"95-99 �r";"2020M07D23";2;5
"95-99 �r";"2020M07D24";1;8
"95-99 �r";"2020M07D25";2;3
"95-99 �r";"2020M07D26";1;8
"95-99 �r";"2020M07D27";2;9
"95-99 �r";"2020M07D28";6;6
"95-99 �r";"2020M07D29";3;7
"95-99 �r";"2020M07D30";1;2
"95-99 �r";"2020M07D31";2;8
"95-99 �r";"2020M08D01";3;2
"95-99 �r";"2020M08D02";3;6
"95-99 �r";"2020M08D03";1;7
"95-99 �r";"2020M08D04";0;2
"95-99 �r";"2020M08D05";1;10
"95-99 �r";"2020M08D06";0;4
"95-99 �r";"2020M08D07";2;8
"95-99 �r";"2020M08D08";1;5
"95-99 �r";"2020M08D09";3;3
"95-99 �r";"2020M08D10";1;4
"95-99 �r";"2020M08D11";4;5
"95-99 �r";"2020M08D12";4;6
"95-99 �r";"2020M08D13";2;8
"95-99 �r";"2020M08D14";2;6
"95-99 �r";"2020M08D15";3;4
"95-99 �r";"2020M08D16";0;4
"95-99 �r";"2020M08D17";6;7
"95-99 �r";"2020M08D18";3;6
"95-99 �r";"2020M08D19";0;2
"95-99 �r";"2020M08D20";2;7
"95-99 �r";"2020M08D21";4;5
"95-99 �r";"2020M08D22";2;2
"95-99 �r";"2020M08D23";3;5
"95-99 �r";"2020M08D24";1;5
"95-99 �r";"2020M08D25";1;6
"95-99 �r";"2020M08D26";3;3
"95-99 �r";"2020M08D27";1;3
"95-99 �r";"2020M08D28";1;4
"95-99 �r";"2020M08D29";5;7
"95-99 �r";"2020M08D30";3;5
"95-99 �r";"2020M08D31";2;5
"95-99 �r";"2020M09D01";0;6
"95-99 �r";"2020M09D02";4;3
"95-99 �r";"2020M09D03";1;6
"95-99 �r";"2020M09D04";3;7
"95-99 �r";"2020M09D05";3;5
"95-99 �r";"2020M09D06";4;4
"95-99 �r";"2020M09D07";3;7
"95-99 �r";"2020M09D08";2;9
"95-99 �r";"2020M09D09";2;8
"95-99 �r";"2020M09D10";4;8
"95-99 �r";"2020M09D11";2;5
"95-99 �r";"2020M09D12";3;3
"95-99 �r";"2020M09D13";3;3
"95-99 �r";"2020M09D14";1;9
"95-99 �r";"2020M09D15";1;3
"95-99 �r";"2020M09D16";3;8
"95-99 �r";"2020M09D17";2;4
"95-99 �r";"2020M09D18";2;5
"95-99 �r";"2020M09D19";2;6
"95-99 �r";"2020M09D20";0;7
"95-99 �r";"2020M09D21";3;7
"95-99 �r";"2020M09D22";2;7
"95-99 �r";"2020M09D23";3;4
"95-99 �r";"2020M09D24";2;2
"95-99 �r";"2020M09D25";3;8
"95-99 �r";"2020M09D26";1;2
"95-99 �r";"2020M09D27";1;5
"95-99 �r";"2020M09D28";2;10
"95-99 �r";"2020M09D29";3;11
"95-99 �r";"2020M09D30";2;9
"95-99 �r";"2020M10D01";1;4
"95-99 �r";"2020M10D02";3;6
"95-99 �r";"2020M10D03";5;4
"95-99 �r";"2020M10D04";2;2
"95-99 �r";"2020M10D05";4;8
"95-99 �r";"2020M10D06";3;5
"95-99 �r";"2020M10D07";1;2
"95-99 �r";"2020M10D08";2;4
"95-99 �r";"2020M10D09";5;8
"95-99 �r";"2020M10D10";2;5
"95-99 �r";"2020M10D11";2;2
"95-99 �r";"2020M10D12";1;2
"95-99 �r";"2020M10D13";0;6
"95-99 �r";"2020M10D14";1;6
"95-99 �r";"2020M10D15";4;5
"95-99 �r";"2020M10D16";2;1
"95-99 �r";"2020M10D17";0;9
"95-99 �r";"2020M10D18";2;4
"95-99 �r";"2020M10D19";4;4
"95-99 �r";"2020M10D20";3;3
"95-99 �r";"2020M10D21";2;5
"95-99 �r";"2020M10D22";3;8
"95-99 �r";"2020M10D23";0;5
"95-99 �r";"2020M10D24";4;7
"95-99 �r";"2020M10D25";1;4
"95-99 �r";"2020M10D26";2;3
"95-99 �r";"2020M10D27";2;3
"95-99 �r";"2020M10D28";2;3
"95-99 �r";"2020M10D29";1;4
"95-99 �r";"2020M10D30";1;2
"95-99 �r";"2020M10D31";0;4
"95-99 �r";"2020M11D01";3;5
"95-99 �r";"2020M11D02";3;8
"95-99 �r";"2020M11D03";3;6
"95-99 �r";"2020M11D04";2;4
"95-99 �r";"2020M11D05";2;5
"95-99 �r";"2020M11D06";2;6
"95-99 �r";"2020M11D07";3;4
"95-99 �r";"2020M11D08";3;6
"95-99 �r";"2020M11D09";2;11
"95-99 �r";"2020M11D10";2;5
"95-99 �r";"2020M11D11";1;7
"95-99 �r";"2020M11D12";2;5
"95-99 �r";"2020M11D13";2;5
"95-99 �r";"2020M11D14";1;6
"95-99 �r";"2020M11D15";2;8
"95-99 �r";"2020M11D16";2;5
"95-99 �r";"2020M11D17";5;8
"95-99 �r";"2020M11D18";3;6
"95-99 �r";"2020M11D19";3;10
"95-99 �r";"2020M11D20";2;6
"95-99 �r";"2020M11D21";2;10
"95-99 �r";"2020M11D22";1;9
"95-99 �r";"2020M11D23";0;4
"95-99 �r";"2020M11D24";1;6
"95-99 �r";"2020M11D25";3;7
"95-99 �r";"2020M11D26";0;7
"95-99 �r";"2020M11D27";0;7
"95-99 �r";"2020M11D28";4;7
"95-99 �r";"2020M11D29";3;8
"95-99 �r";"2020M11D30";2;4
"95-99 �r";"2020M12D01";3;4
"95-99 �r";"2020M12D02";0;7
"95-99 �r";"2020M12D03";1;12
"95-99 �r";"2020M12D04";1;9
"95-99 �r";"2020M12D05";4;6
"95-99 �r";"2020M12D06";1;4
"95-99 �r";"2020M12D07";3;5
"95-99 �r";"2020M12D08";4;8
"95-99 �r";"2020M12D09";3;6
"95-99 �r";"2020M12D10";2;8
"95-99 �r";"2020M12D11";7;6
"95-99 �r";"2020M12D12";1;0
"95-99 �r";"2020M12D13";2;10
"95-99 �r";"2020M12D14";3;7
"95-99 �r";"2020M12D15";1;3
"95-99 �r";"2020M12D16";5;5
"95-99 �r";"2020M12D17";6;9
"95-99 �r";"2020M12D18";3;6
"95-99 �r";"2020M12D19";3;4
"95-99 �r";"2020M12D20";2;6
"95-99 �r";"2020M12D21";4;5
"95-99 �r";"2020M12D22";2;8
"95-99 �r";"2020M12D23";4;6
"95-99 �r";"2020M12D24";5;7
"95-99 �r";"2020M12D25";1;4
"95-99 �r";"2020M12D26";3;5
"95-99 �r";"2020M12D27";2;7
"95-99 �r";"2020M12D28";2;2
"95-99 �r";"2020M12D29";3;11
"95-99 �r";"2020M12D30";2;6
"95-99 �r";"2020M12D31";2;8
"100 �r og derover";"2020M07D01";1;3
"100 �r og derover";"2020M07D02";0;1
"100 �r og derover";"2020M07D03";0;1
"100 �r og derover";"2020M07D04";0;0
"100 �r og derover";"2020M07D05";0;1
"100 �r og derover";"2020M07D06";0;2
"100 �r og derover";"2020M07D07";0;0
"100 �r og derover";"2020M07D08";0;1
"100 �r og derover";"2020M07D09";0;2
"100 �r og derover";"2020M07D10";0;2
"100 �r og derover";"2020M07D11";0;2
"100 �r og derover";"2020M07D12";0;1
"100 �r og derover";"2020M07D13";1;1
"100 �r og derover";"2020M07D14";0;1
"100 �r og derover";"2020M07D15";0;2
"100 �r og derover";"2020M07D16";0;1
"100 �r og derover";"2020M07D17";0;4
"100 �r og derover";"2020M07D18";0;0
"100 �r og derover";"2020M07D19";0;1
"100 �r og derover";"2020M07D20";0;0
"100 �r og derover";"2020M07D21";1;2
"100 �r og derover";"2020M07D22";0;2
"100 �r og derover";"2020M07D23";1;2
"100 �r og derover";"2020M07D24";0;2
"100 �r og derover";"2020M07D25";0;1
"100 �r og derover";"2020M07D26";0;1
"100 �r og derover";"2020M07D27";0;3
"100 �r og derover";"2020M07D28";0;1
"100 �r og derover";"2020M07D29";0;1
"100 �r og derover";"2020M07D30";0;1
"100 �r og derover";"2020M07D31";1;1
"100 �r og derover";"2020M08D01";0;0
"100 �r og derover";"2020M08D02";0;2
"100 �r og derover";"2020M08D03";1;3
"100 �r og derover";"2020M08D04";0;0
"100 �r og derover";"2020M08D05";0;1
"100 �r og derover";"2020M08D06";0;0
"100 �r og derover";"2020M08D07";0;2
"100 �r og derover";"2020M08D08";0;0
"100 �r og derover";"2020M08D09";0;1
"100 �r og derover";"2020M08D10";0;1
"100 �r og derover";"2020M08D11";0;2
"100 �r og derover";"2020M08D12";0;1
"100 �r og derover";"2020M08D13";1;2
"100 �r og derover";"2020M08D14";0;4
"100 �r og derover";"2020M08D15";0;2
"100 �r og derover";"2020M08D16";0;2
"100 �r og derover";"2020M08D17";0;0
"100 �r og derover";"2020M08D18";0;0
"100 �r og derover";"2020M08D19";1;4
"100 �r og derover";"2020M08D20";2;1
"100 �r og derover";"2020M08D21";0;0
"100 �r og derover";"2020M08D22";0;0
"100 �r og derover";"2020M08D23";0;4
"100 �r og derover";"2020M08D24";0;1
"100 �r og derover";"2020M08D25";0;2
"100 �r og derover";"2020M08D26";0;1
"100 �r og derover";"2020M08D27";0;4
"100 �r og derover";"2020M08D28";0;1
"100 �r og derover";"2020M08D29";0;0
"100 �r og derover";"2020M08D30";0;1
"100 �r og derover";"2020M08D31";0;1
"100 �r og derover";"2020M09D01";0;1
"100 �r og derover";"2020M09D02";0;1
"100 �r og derover";"2020M09D03";0;1
"100 �r og derover";"2020M09D04";0;1
"100 �r og derover";"2020M09D05";0;2
"100 �r og derover";"2020M09D06";0;2
"100 �r og derover";"2020M09D07";0;3
"100 �r og derover";"2020M09D08";0;0
"100 �r og derover";"2020M09D09";1;2
"100 �r og derover";"2020M09D10";1;0
"100 �r og derover";"2020M09D11";0;0
"100 �r og derover";"2020M09D12";0;1
"100 �r og derover";"2020M09D13";0;1
"100 �r og derover";"2020M09D14";1;0
"100 �r og derover";"2020M09D15";0;2
"100 �r og derover";"2020M09D16";1;1
"100 �r og derover";"2020M09D17";0;1
"100 �r og derover";"2020M09D18";1;3
"100 �r og derover";"2020M09D19";0;2
"100 �r og derover";"2020M09D20";0;1
"100 �r og derover";"2020M09D21";0;0
"100 �r og derover";"2020M09D22";0;2
"100 �r og derover";"2020M09D23";1;2
"100 �r og derover";"2020M09D24";0;0
"100 �r og derover";"2020M09D25";0;2
"100 �r og derover";"2020M09D26";0;0
"100 �r og derover";"2020M09D27";0;1
"100 �r og derover";"2020M09D28";0;2
"100 �r og derover";"2020M09D29";0;2
"100 �r og derover";"2020M09D30";0;1
"100 �r og derover";"2020M10D01";1;1
"100 �r og derover";"2020M10D02";0;1
"100 �r og derover";"2020M10D03";0;2
"100 �r og derover";"2020M10D04";1;4
"100 �r og derover";"2020M10D05";0;0
"100 �r og derover";"2020M10D06";0;1
"100 �r og derover";"2020M10D07";0;2
"100 �r og derover";"2020M10D08";0;0
"100 �r og derover";"2020M10D09";1;0
"100 �r og derover";"2020M10D10";0;0
"100 �r og derover";"2020M10D11";0;3
"100 �r og derover";"2020M10D12";0;2
"100 �r og derover";"2020M10D13";0;1
"100 �r og derover";"2020M10D14";0;0
"100 �r og derover";"2020M10D15";0;2
"100 �r og derover";"2020M10D16";0;0
"100 �r og derover";"2020M10D17";0;3
"100 �r og derover";"2020M10D18";1;1
"100 �r og derover";"2020M10D19";2;2
"100 �r og derover";"2020M10D20";0;2
"100 �r og derover";"2020M10D21";0;0
"100 �r og derover";"2020M10D22";0;1
"100 �r og derover";"2020M10D23";0;1
"100 �r og derover";"2020M10D24";2;4
"100 �r og derover";"2020M10D25";1;1
"100 �r og derover";"2020M10D26";0;1
"100 �r og derover";"2020M10D27";0;3
"100 �r og derover";"2020M10D28";0;1
"100 �r og derover";"2020M10D29";0;1
"100 �r og derover";"2020M10D30";1;1
"100 �r og derover";"2020M10D31";0;1
"100 �r og derover";"2020M11D01";0;1
"100 �r og derover";"2020M11D02";0;0
"100 �r og derover";"2020M11D03";0;2
"100 �r og derover";"2020M11D04";1;2
"100 �r og derover";"2020M11D05";1;0
"100 �r og derover";"2020M11D06";1;0
"100 �r og derover";"2020M11D07";0;0
"100 �r og derover";"2020M11D08";1;1
"100 �r og derover";"2020M11D09";0;0
"100 �r og derover";"2020M11D10";0;2
"100 �r og derover";"2020M11D11";1;0
"100 �r og derover";"2020M11D12";1;0
"100 �r og derover";"2020M11D13";0;1
"100 �r og derover";"2020M11D14";1;2
"100 �r og derover";"2020M11D15";0;2
"100 �r og derover";"2020M11D16";1;0
"100 �r og derover";"2020M11D17";1;2
"100 �r og derover";"2020M11D18";0;1
"100 �r og derover";"2020M11D19";1;1
"100 �r og derover";"2020M11D20";2;2
"100 �r og derover";"2020M11D21";1;1
"100 �r og derover";"2020M11D22";1;0
"100 �r og derover";"2020M11D23";0;1
"100 �r og derover";"2020M11D24";1;0
"100 �r og derover";"2020M11D25";0;4
"100 �r og derover";"2020M11D26";0;2
"100 �r og derover";"2020M11D27";0;0
"100 �r og derover";"2020M11D28";0;1
"100 �r og derover";"2020M11D29";0;1
"100 �r og derover";"2020M11D30";0;0
"100 �r og derover";"2020M12D01";0;1
"100 �r og derover";"2020M12D02";0;2
"100 �r og derover";"2020M12D03";0;1
"100 �r og derover";"2020M12D04";1;0
"100 �r og derover";"2020M12D05";0;1
"100 �r og derover";"2020M12D06";0;1
"100 �r og derover";"2020M12D07";1;3
"100 �r og derover";"2020M12D08";0;0
"100 �r og derover";"2020M12D09";1;0
"100 �r og derover";"2020M12D10";0;1
"100 �r og derover";"2020M12D11";0;1
"100 �r og derover";"2020M12D12";0;4
"100 �r og derover";"2020M12D13";0;0
"100 �r og derover";"2020M12D14";3;4
"100 �r og derover";"2020M12D15";0;1
"100 �r og derover";"2020M12D16";0;3
"100 �r og derover";"2020M12D17";1;0
"100 �r og derover";"2020M12D18";0;1
"100 �r og derover";"2020M12D19";0;5
"100 �r og derover";"2020M12D20";0;3
"100 �r og derover";"2020M12D21";0;1
"100 �r og derover";"2020M12D22";1;3
"100 �r og derover";"2020M12D23";0;2
"100 �r og derover";"2020M12D24";1;2
"100 �r og derover";"2020M12D25";0;0
"100 �r og derover";"2020M12D26";0;3
"100 �r og derover";"2020M12D27";2;3
"100 �r og derover";"2020M12D28";0;3
"100 �r og derover";"2020M12D29";1;1
"100 �r og derover";"2020M12D30";0;1
"100 �r og derover";"2020M12D31";0;4
"0-4 �r";"2020M07D01";1;0
"0-4 �r";"2020M07D02";0;0
"0-4 �r";"2020M07D03";0;1
"0-4 �r";"2020M07D04";1;1
"0-4 �r";"2020M07D05";0;1
"0-4 �r";"2020M07D06";0;0
"0-4 �r";"2020M07D07";1;0
"0-4 �r";"2020M07D08";1;1
"0-4 �r";"2020M07D09";0;0
"0-4 �r";"2020M07D10";0;0
"0-4 �r";"2020M07D11";0;0
"0-4 �r";"2020M07D12";0;0
"0-4 �r";"2020M07D13";1;0
"0-4 �r";"2020M07D14";0;1
"0-4 �r";"2020M07D15";0;1
"0-4 �r";"2020M07D16";1;0
"0-4 �r";"2020M07D17";0;0
"0-4 �r";"2020M07D18";0;0
"0-4 �r";"2020M07D19";0;0
"0-4 �r";"2020M07D20";0;0
"0-4 �r";"2020M07D21";1;1
"0-4 �r";"2020M07D22";0;1
"0-4 �r";"2020M07D23";0;0
"0-4 �r";"2020M07D24";0;0
"0-4 �r";"2020M07D25";1;1
"0-4 �r";"2020M07D26";0;1
"0-4 �r";"2020M07D27";0;0
"0-4 �r";"2020M07D28";1;0
"0-4 �r";"2020M07D29";0;0
"0-4 �r";"2020M07D30";0;0
"0-4 �r";"2020M07D31";0;0
"0-4 �r";"2020M08D01";0;0
"0-4 �r";"2020M08D02";0;0
"0-4 �r";"2020M08D03";0;0
"0-4 �r";"2020M08D04";1;0
"0-4 �r";"2020M08D05";0;0
"0-4 �r";"2020M08D06";0;1
"0-4 �r";"2020M08D07";0;1
"0-4 �r";"2020M08D08";1;0
"0-4 �r";"2020M08D09";0;0
"0-4 �r";"2020M08D10";0;1
"0-4 �r";"2020M08D11";0;1
"0-4 �r";"2020M08D12";0;0
"0-4 �r";"2020M08D13";1;1
"0-4 �r";"2020M08D14";0;0
"0-4 �r";"2020M08D15";0;0
"0-4 �r";"2020M08D16";0;0
"0-4 �r";"2020M08D17";0;0
"0-4 �r";"2020M08D18";1;1
"0-4 �r";"2020M08D19";1;0
"0-4 �r";"2020M08D20";0;0
"0-4 �r";"2020M08D21";1;1
"0-4 �r";"2020M08D22";0;1
"0-4 �r";"2020M08D23";1;0
"0-4 �r";"2020M08D24";0;0
"0-4 �r";"2020M08D25";1;0
"0-4 �r";"2020M08D26";1;0
"0-4 �r";"2020M08D27";0;1
"0-4 �r";"2020M08D28";0;1
"0-4 �r";"2020M08D29";0;0
"0-4 �r";"2020M08D30";1;0
"0-4 �r";"2020M08D31";0;0
"0-4 �r";"2020M09D01";0;0
"0-4 �r";"2020M09D02";0;0
"0-4 �r";"2020M09D03";0;0
"0-4 �r";"2020M09D04";0;0
"0-4 �r";"2020M09D05";1;0
"0-4 �r";"2020M09D06";0;0
"0-4 �r";"2020M09D07";0;0
"0-4 �r";"2020M09D08";0;0
"0-4 �r";"2020M09D09";0;0
"0-4 �r";"2020M09D10";1;0
"0-4 �r";"2020M09D11";0;2
"0-4 �r";"2020M09D12";0;0
"0-4 �r";"2020M09D13";0;0
"0-4 �r";"2020M09D14";0;0
"0-4 �r";"2020M09D15";2;1
"0-4 �r";"2020M09D16";0;1
"0-4 �r";"2020M09D17";1;1
"0-4 �r";"2020M09D18";0;0
"0-4 �r";"2020M09D19";0;0
"0-4 �r";"2020M09D20";0;1
"0-4 �r";"2020M09D21";0;0
"0-4 �r";"2020M09D22";0;0
"0-4 �r";"2020M09D23";0;1
"0-4 �r";"2020M09D24";0;0
"0-4 �r";"2020M09D25";0;0
"0-4 �r";"2020M09D26";0;0
"0-4 �r";"2020M09D27";0;0
"0-4 �r";"2020M09D28";0;0
"0-4 �r";"2020M09D29";0;0
"0-4 �r";"2020M09D30";0;0
"0-4 �r";"2020M10D01";0;1
"0-4 �r";"2020M10D02";1;1
"0-4 �r";"2020M10D03";0;0
"0-4 �r";"2020M10D04";0;0
"0-4 �r";"2020M10D05";0;1
"0-4 �r";"2020M10D06";0;1
"0-4 �r";"2020M10D07";0;0
"0-4 �r";"2020M10D08";0;0
"0-4 �r";"2020M10D09";1;1
"0-4 �r";"2020M10D10";0;0
"0-4 �r";"2020M10D11";0;0
"0-4 �r";"2020M10D12";0;1
"0-4 �r";"2020M10D13";0;1
"0-4 �r";"2020M10D14";1;0
"0-4 �r";"2020M10D15";0;0
"0-4 �r";"2020M10D16";0;0
"0-4 �r";"2020M10D17";1;0
"0-4 �r";"2020M10D18";0;0
"0-4 �r";"2020M10D19";0;0
"0-4 �r";"2020M10D20";2;0
"0-4 �r";"2020M10D21";0;0
"0-4 �r";"2020M10D22";0;0
"0-4 �r";"2020M10D23";1;0
"0-4 �r";"2020M10D24";0;0
"0-4 �r";"2020M10D25";2;0
"0-4 �r";"2020M10D26";0;0
"0-4 �r";"2020M10D27";0;0
"0-4 �r";"2020M10D28";0;0
"0-4 �r";"2020M10D29";0;0
"0-4 �r";"2020M10D30";1;0
"0-4 �r";"2020M10D31";0;0
"0-4 �r";"2020M11D01";1;1
"0-4 �r";"2020M11D02";3;0
"0-4 �r";"2020M11D03";2;1
"0-4 �r";"2020M11D04";0;0
"0-4 �r";"2020M11D05";1;0
"0-4 �r";"2020M11D06";1;0
"0-4 �r";"2020M11D07";0;0
"0-4 �r";"2020M11D08";0;0
"0-4 �r";"2020M11D09";0;0
"0-4 �r";"2020M11D10";0;0
"0-4 �r";"2020M11D11";0;1
"0-4 �r";"2020M11D12";1;0
"0-4 �r";"2020M11D13";0;0
"0-4 �r";"2020M11D14";0;0
"0-4 �r";"2020M11D15";2;1
"0-4 �r";"2020M11D16";0;1
"0-4 �r";"2020M11D17";0;0
"0-4 �r";"2020M11D18";0;1
"0-4 �r";"2020M11D19";0;1
"0-4 �r";"2020M11D20";0;0
"0-4 �r";"2020M11D21";0;0
"0-4 �r";"2020M11D22";0;1
"0-4 �r";"2020M11D23";0;0
"0-4 �r";"2020M11D24";0;0
"0-4 �r";"2020M11D25";0;0
"0-4 �r";"2020M11D26";0;0
"0-4 �r";"2020M11D27";0;0
"0-4 �r";"2020M11D28";0;0
"0-4 �r";"2020M11D29";0;0
"0-4 �r";"2020M11D30";0;0
"0-4 �r";"2020M12D01";1;0
"0-4 �r";"2020M12D02";0;0
"0-4 �r";"2020M12D03";1;0
"0-4 �r";"2020M12D04";1;0
"0-4 �r";"2020M12D05";0;0
"0-4 �r";"2020M12D06";0;0
"0-4 �r";"2020M12D07";0;0
"0-4 �r";"2020M12D08";0;0
"0-4 �r";"2020M12D09";1;0
"0-4 �r";"2020M12D10";0;0
"0-4 �r";"2020M12D11";0;0
"0-4 �r";"2020M12D12";1;0
"0-4 �r";"2020M12D13";0;0
"0-4 �r";"2020M12D14";1;0
"0-4 �r";"2020M12D15";1;0
"0-4 �r";"2020M12D16";2;0
"0-4 �r";"2020M12D17";0;0
"0-4 �r";"2020M12D18";0;0
"0-4 �r";"2020M12D19";0;0
"0-4 �r";"2020M12D20";1;0
"0-4 �r";"2020M12D21";0;0
"0-4 �r";"2020M12D22";1;0
"0-4 �r";"2020M12D23";0;0
"0-4 �r";"2020M12D24";0;1
"0-4 �r";"2020M12D25";0;0
"0-4 �r";"2020M12D26";0;0
"0-4 �r";"2020M12D27";0;0
"0-4 �r";"2020M12D28";0;0
"0-4 �r";"2020M12D29";0;0
"0-4 �r";"2020M12D30";0;0
"0-4 �r";"2020M12D31";0;0
"5-9 �r";"2020M07D01";0;0
"5-9 �r";"2020M07D02";0;0
"5-9 �r";"2020M07D03";0;0
"5-9 �r";"2020M07D04";0;0
"5-9 �r";"2020M07D05";0;0
"5-9 �r";"2020M07D06";0;0
"5-9 �r";"2020M07D07";0;0
"5-9 �r";"2020M07D08";0;0
"5-9 �r";"2020M07D09";0;0
"5-9 �r";"2020M07D10";0;0
"5-9 �r";"2020M07D11";0;0
"5-9 �r";"2020M07D12";0;0
"5-9 �r";"2020M07D13";0;0
"5-9 �r";"2020M07D14";0;0
"5-9 �r";"2020M07D15";0;0
"5-9 �r";"2020M07D16";0;0
"5-9 �r";"2020M07D17";0;0
"5-9 �r";"2020M07D18";0;0
"5-9 �r";"2020M07D19";0;0
"5-9 �r";"2020M07D20";0;0
"5-9 �r";"2020M07D21";0;0
"5-9 �r";"2020M07D22";0;0
"5-9 �r";"2020M07D23";0;0
"5-9 �r";"2020M07D24";0;0
"5-9 �r";"2020M07D25";1;0
"5-9 �r";"2020M07D26";0;0
"5-9 �r";"2020M07D27";0;0
"5-9 �r";"2020M07D28";0;0
"5-9 �r";"2020M07D29";0;0
"5-9 �r";"2020M07D30";0;0
"5-9 �r";"2020M07D31";0;0
"5-9 �r";"2020M08D01";0;0
"5-9 �r";"2020M08D02";0;0
"5-9 �r";"2020M08D03";0;0
"5-9 �r";"2020M08D04";0;0
"5-9 �r";"2020M08D05";0;0
"5-9 �r";"2020M08D06";0;0
"5-9 �r";"2020M08D07";0;0
"5-9 �r";"2020M08D08";0;0
"5-9 �r";"2020M08D09";0;0
"5-9 �r";"2020M08D10";1;0
"5-9 �r";"2020M08D11";0;0
"5-9 �r";"2020M08D12";0;0
"5-9 �r";"2020M08D13";0;0
"5-9 �r";"2020M08D14";0;0
"5-9 �r";"2020M08D15";0;0
"5-9 �r";"2020M08D16";0;0
"5-9 �r";"2020M08D17";1;0
"5-9 �r";"2020M08D18";0;0
"5-9 �r";"2020M08D19";0;0
"5-9 �r";"2020M08D20";0;0
"5-9 �r";"2020M08D21";0;0
"5-9 �r";"2020M08D22";0;0
"5-9 �r";"2020M08D23";0;0
"5-9 �r";"2020M08D24";0;0
"5-9 �r";"2020M08D25";0;0
"5-9 �r";"2020M08D26";0;0
"5-9 �r";"2020M08D27";0;0
"5-9 �r";"2020M08D28";0;0
"5-9 �r";"2020M08D29";0;0
"5-9 �r";"2020M08D30";0;0
"5-9 �r";"2020M08D31";0;0
"5-9 �r";"2020M09D01";0;0
"5-9 �r";"2020M09D02";0;0
"5-9 �r";"2020M09D03";0;0
"5-9 �r";"2020M09D04";0;0
"5-9 �r";"2020M09D05";0;0
"5-9 �r";"2020M09D06";0;0
"5-9 �r";"2020M09D07";0;0
"5-9 �r";"2020M09D08";1;0
"5-9 �r";"2020M09D09";1;0
"5-9 �r";"2020M09D10";0;0
"5-9 �r";"2020M09D11";0;0
"5-9 �r";"2020M09D12";0;0
"5-9 �r";"2020M09D13";0;0
"5-9 �r";"2020M09D14";0;1
"5-9 �r";"2020M09D15";0;0
"5-9 �r";"2020M09D16";0;0
"5-9 �r";"2020M09D17";0;0
"5-9 �r";"2020M09D18";0;0
"5-9 �r";"2020M09D19";0;0
"5-9 �r";"2020M09D20";0;0
"5-9 �r";"2020M09D21";0;0
"5-9 �r";"2020M09D22";0;0
"5-9 �r";"2020M09D23";0;0
"5-9 �r";"2020M09D24";0;0
"5-9 �r";"2020M09D25";0;0
"5-9 �r";"2020M09D26";0;0
"5-9 �r";"2020M09D27";0;0
"5-9 �r";"2020M09D28";0;0
"5-9 �r";"2020M09D29";0;0
"5-9 �r";"2020M09D30";0;0
"5-9 �r";"2020M10D01";0;0
"5-9 �r";"2020M10D02";0;0
"5-9 �r";"2020M10D03";0;0
"5-9 �r";"2020M10D04";0;0
"5-9 �r";"2020M10D05";0;0
"5-9 �r";"2020M10D06";0;0
"5-9 �r";"2020M10D07";0;0
"5-9 �r";"2020M10D08";0;0
"5-9 �r";"2020M10D09";0;0
"5-9 �r";"2020M10D10";0;0
"5-9 �r";"2020M10D11";0;0
"5-9 �r";"2020M10D12";0;0
"5-9 �r";"2020M10D13";0;0
"5-9 �r";"2020M10D14";0;0
"5-9 �r";"2020M10D15";0;0
"5-9 �r";"2020M10D16";0;0
"5-9 �r";"2020M10D17";1;0
"5-9 �r";"2020M10D18";0;0
"5-9 �r";"2020M10D19";0;0
"5-9 �r";"2020M10D20";0;0
"5-9 �r";"2020M10D21";0;0
"5-9 �r";"2020M10D22";0;0
"5-9 �r";"2020M10D23";0;0
"5-9 �r";"2020M10D24";0;0
"5-9 �r";"2020M10D25";0;0
"5-9 �r";"2020M10D26";0;0
"5-9 �r";"2020M10D27";0;0
"5-9 �r";"2020M10D28";0;1
"5-9 �r";"2020M10D29";0;0
"5-9 �r";"2020M10D30";0;0
"5-9 �r";"2020M10D31";0;0
"5-9 �r";"2020M11D01";0;0
"5-9 �r";"2020M11D02";0;0
"5-9 �r";"2020M11D03";1;0
"5-9 �r";"2020M11D04";0;0
"5-9 �r";"2020M11D05";0;0
"5-9 �r";"2020M11D06";0;0
"5-9 �r";"2020M11D07";0;0
"5-9 �r";"2020M11D08";0;0
"5-9 �r";"2020M11D09";0;0
"5-9 �r";"2020M11D10";0;0
"5-9 �r";"2020M11D11";0;0
"5-9 �r";"2020M11D12";1;0
"5-9 �r";"2020M11D13";0;0
"5-9 �r";"2020M11D14";0;0
"5-9 �r";"2020M11D15";0;0
"5-9 �r";"2020M11D16";0;0
"5-9 �r";"2020M11D17";0;0
"5-9 �r";"2020M11D18";0;0
"5-9 �r";"2020M11D19";0;0
"5-9 �r";"2020M11D20";0;0
"5-9 �r";"2020M11D21";0;0
"5-9 �r";"2020M11D22";0;0
"5-9 �r";"2020M11D23";0;0
"5-9 �r";"2020M11D24";0;0
"5-9 �r";"2020M11D25";0;0
"5-9 �r";"2020M11D26";0;0
"5-9 �r";"2020M11D27";0;0
"5-9 �r";"2020M11D28";0;0
"5-9 �r";"2020M11D29";0;0
"5-9 �r";"2020M11D30";0;0
"5-9 �r";"2020M12D01";0;0
"5-9 �r";"2020M12D02";0;0
"5-9 �r";"2020M12D03";0;0
"5-9 �r";"2020M12D04";0;0
"5-9 �r";"2020M12D05";0;0
"5-9 �r";"2020M12D06";0;0
"5-9 �r";"2020M12D07";0;0
